id,is_with_parentheses,section,poem_body,poem_body_with_ruby,is_boozeism,footnote
1,0,解き得ぬ謎,"チューリップのおもて、糸杉のあで姿よ、
わが面影のいかばかり麗しかろうと、
なんのためにこうしてわれを久遠の絵師は
土のうてなになんか飾ったものだろう？","チューリップのおもて、糸杉のあで姿よ、
わが面影のいかばかり麗うるわしかろうと、
なんのためにこうしてわれを久遠の絵師は
土のうてなになんか飾ったものだろう？",0,
2,0,解き得ぬ謎,"もともと無理やりつれ出された世界なんだ、
生きてなやみのほか得るところ何があったか？
今は、何のために来り住みそして去るのやら
わかりもしないで、しぶしぶ世を去るのだ！","もともと無理やりつれ出された世界なんだ、
生きてなやみのほか得るところ何があったか？
今は、何のために来きたり住みそして去るのやら
わかりもしないで、しぶしぶ世を去るのだ！",0,
3,0,解き得ぬ謎,"自分が来て宇宙になんの益があったか？
また行けばとて格別変化があったか？
いったい何のためにこうして来り去るのか、
この耳に説きあかしてくれた人があったか？","自分が来て宇宙になんの益があったか？
また行けばとて格別変化があったか？
いったい何のためにこうして来り去るのか、
この耳に説きあかしてくれた人があったか？",0,
4,0,解き得ぬ謎,"魂よ、謎を解くことはお前には出来ない。
さかしい知者の立場になることは出来ない。
せめては酒と盃でこの世に楽土をひらこう。
あの世でお前が楽土に行けるときまってはいない。","魂よ、謎なぞを解くことはお前には出来ない。
さかしい知者の立場になることは出来ない。
せめては酒と盃さかずきでこの世に楽土をひらこう。
あの世でお前が楽土に行けるときまってはいない。",1,知者:全知の神
5,0,解き得ぬ謎,"生きてこの世の理を知りつくした魂なら、
死してあの世の謎も解けたであろうか。
今おのが身にいて何もわからないお前に、
あした身をはなれて何がわかろうか？","生きてこの世の理を知りつくした魂なら、
死してあの世の謎も解けたであろうか。
今おのが身にいて何もわからないお前に、
あした身をはなれて何がわかろうか？",0,
6,1,解き得ぬ謎,"いつまで水の上に瓦を積んでおれようや！
仏教徒や拝火教徒の説にはもう飽きはてた。
またの世に地獄があるなどと言うのは誰か？
誰か地獄から帰って来たとでも言うのか？","いつまで水の上に瓦かわらを積んでおれようや！
仏教徒や拝火教徒の説にはもう飽あきはてた。
またの世に地獄があるなどと言うのは誰か？
誰か地獄から帰って来たとでも言うのか？",0,水の上に瓦を積む:意味のない妄想にふけること。
7,0,解き得ぬ謎,"創世の神秘は君もわれも知らない。
その謎は君やわれには解けない。
何を言い合おうと幕の外のこと、
その幕がおりたらわれらは形もない。","創世の神秘は君もわれも知らない。
その謎は君やわれには解けない。
何を言い合おうと幕の外のこと、
その幕がおりたらわれらは形もない。",0,
8,0,解き得ぬ謎,"この万象の海ほど不思議なものはない、
誰ひとりそのみなもとをつきとめた人はない。
あてずっぽうにめいめい勝手なことは言ったが、
真相を明らかにすることは誰にも出来ない。","この万象ばんしょうの海ほど不思議なものはない、
誰ひとりそのみなもとをつきとめた人はない。
あてずっぽうにめいめい勝手なことは言ったが、
真相を明らかにすることは誰にも出来ない。",0,
9,0,解き得ぬ謎,"このたかどのを宿とするかの天体の群
こそは博士らの心になやみのたね
だが、心して見ればそれほどの天体でさえ
揺られてはしきりに頭を振る身の上。","このたかどのを宿とするかの天体の群
こそは博士らの心になやみのたね
だが、心して見ればそれほどの天体でさえ
揺られてはしきりに頭を振る身の上。",0,
10,0,解き得ぬ謎,"われらが来たり行ったりするこの世の中、
それはおしまいもなし、はじめもなかった。
答えようとて誰にはっきり答えられよう――
　われらはどこから来てどこへ行くやら？","われらが来たり行ったりするこの世の中、
それはおしまいもなし、はじめもなかった。
答えようとて誰にはっきり答えられよう――
　われらはどこから来てどこへ行くやら？",0,
11,0,解き得ぬ謎,"造物主が万物の形をつくり出したそのとき、
なぜとじこめたのであろう、滅亡と不足の中に？
せっかく美しい形をこわすのがわからない、
もしまた美しくなかったらそれは誰の罪？","造物主が万物の形をつくり出したそのとき、
なぜとじこめたのであろう、滅亡と不足の中に？
せっかく美しい形をこわすのがわからない、
もしまた美しくなかったらそれは誰の罪？",0,
12,0,解き得ぬ謎,"苦心して学徳をつみかさねた人たちは
「世の燈明」と仰がれて光りかがやきながら、
闇の夜にぼそぼそお伽ばなしをしたばかりで、
夜も明けやらぬに早はや燃えつきてしまった。","苦心して学徳をつみかさねた人たちは
「世の燈明」と仰がれて光りかがやきながら、
闇やみの夜にぼそぼそお伽とぎばなしをしたばかりで、
夜も明けやらぬに早はや燃えつきてしまった。",0,「世の燈明」:神学者に奉られた尊号。
13,1,解き得ぬ謎,"この道を歩んで行った人たちは、ねえ酒姫、
もうあの誇らしい地のふところに臥ふしたよ。
酒をのんで、おれの言うことをききたまえ――
　あの人たちの言ったことはただの風だよ。","この道を歩んで行った人たちは、ねえ酒姫サーキイ、
もうあの誇らしい地のふところに臥ふしたよ。
酒をのんで、おれの言うことをききたまえ――
　あの人たちの言ったことはただの風だよ。",1,酒姫:酒の酌をする侍者。それは普通は女でなくて紅顔の美少年で、よく同性愛の対象とされた。
14,1,解き得ぬ謎,"愚かしい者ども知恵の結晶をもとめては
大空のめぐる中でくさぐさの論を立てた。
だが、ついに宇宙の謎には達せず、
しばしたわごとしてやがてねむりこけた！","愚かしい者ども知恵ちえの結晶をもとめては
大空のめぐる中でくさぐさの論を立てた。
だが、ついに宇宙の謎には達せず、
しばしたわごとしてやがてねむりこけた！",0,
15,0,解き得ぬ謎,"綺羅星の空高くいる牛――金牛星、
地の底にはまた大地を担う牛もいるし、
さあ、理性の目を開き二頭の牛の
上下にいる驢馬の一群を見るがよい。","綺羅星きらぼしの空高くいる牛――金牛星、
地の底にはまた大地を担になう牛もいるし、
さあ、理性の目を開き二頭の牛の
上下にいる驢馬ろばの一群を見るがよい。",0,大地を担う牛:イラン人は地球は円いものではなく、大海の中の大魚の上に跨る大牛の背中にのっているものと考えていた。そして太陽は地球の周囲を廻転するものと考えられていた。
16,0,生きのなやみ,"今日こそわが青春はめぐって来た！
酒をのもうよ、それがこの身の幸だ。
たとえ苦くても、君、とがめるな。
苦いのが道理、それが自分の命だ。","今日こそわが青春はめぐって来た！
酒をのもうよ、それがこの身の幸だ。
たとえ苦くても、君、とがめるな。
苦いのが道理、それが自分の命だ。",1,
17,0,生きのなやみ,"思いどおりになったなら来はしなかった。
思いどおりになるものなら誰が行くものか？
この荒家に来ず、行かず、住まずだったら、
ああ、それこそどんなによかったろうか！","思いどおりになったなら来はしなかった。
思いどおりになるものなら誰たが行くものか？
この荒家あばらやに来ず、行かず、住まずだったら、
ああ、それこそどんなによかったろうか！",0,
18,0,生きのなやみ,"来ては行くだけでなんの甲斐があろう？
この玉の緒の切れ目はいったいどこであろう？
罪もなく輪廻の環の中につながれ、
身を燃やして灰となる煙はどこであろう？","来ては行くだけでなんの甲斐かいがあろう？
この玉の緒の切れ目はいったいどこであろう？
罪もなく輪廻りんねの環わの中につながれ、
身を燃やして灰はいとなる煙はどこであろう？",0,
19,0,生きのなやみ,"ああ、空しくも齢をかさねたものよ、
いまに大空の利鎌が首を掻くよ。
いたましや、助けてくれ、この命を、
のぞみ一つかなわずに消えてしまうよ！","ああ、空むなしくも齢よわいをかさねたものよ、
いまに大空の利鎌とがまが首を掻かくよ。
いたましや、助けてくれ、この命を、
のぞみ一つかなわずに消えてしまうよ！",0,
20,1,生きのなやみ,"よい人と一生安らかにいたとて、
一生この世の栄耀をつくしたとて、
所詮は旅出する身の上だもの、
すべて一場の夢さ、一生に何を見たとて。","よい人と一生安らかにいたとて、
一生この世の栄耀えようをつくしたとて、
所詮しょせんは旅出する身の上だもの、
すべて一場の夢さ、一生に何を見たとて。",0,
21,0,生きのなやみ,"歓楽もやがて思い出と消えようもの、
古き好をつなぐに足るのは生の酒のみだよ。
酒の器にかけた手をしっかりと離すまい、
お前が消えたって盃だけは残るよ！","歓楽もやがて思い出と消えようもの、
古き好よしみをつなぐに足るのは生きの酒のみだよ。
酒の器にかけた手をしっかりと離すまい、
お前が消えたって盃さかずきだけは残るよ！",1,
22,0,生きのなやみ,"ああ、全く、休み場所でもあったらいいに、
この長旅に終点があったらいいに。
千万年をへたときに土の中から
草のように芽をふくのぞみがあったらいいに！","ああ、全く、休み場所でもあったらいいに、
この長旅に終点があったらいいに。
千万年をへたときに土の中から
草のように芽をふくのぞみがあったらいいに！",0,
23,0,生きのなやみ,"二つ戸口のこの宿にいることの効果は
心の痛みと命へのあきらめのみだ。
生の息吹きを知らない者が羨ましい。
母から生まれなかった者こそ幸福だ！","二つ戸口のこの宿にいることの効果しるしは
心の痛みと命へのあきらめのみだ。
生の息吹いぶきを知らない者が羨うらやましい。
母から生まれなかった者こそ幸福だ！",0,
24,1,生きのなやみ,"地を固め天のめぐりをはじめたお前は
なんという痛恨を哀れな胸にあたえたのか？
紅玉の唇や蘭麝の黒髪をどれだけ
地の底の小筥に入れたのか？","地を固め天のめぐりをはじめたお前は
なんという痛恨を哀れな胸にあたえたのか？
紅玉の唇くちびるや蘭麝らんじゃの黒髪くろかみをどれだけ
地の底の小筥こばこに入れたのか？",0,
25,0,生きのなやみ,"神のように宇宙が自由に出来たらよかったろうに、
そうしたらこんな宇宙は砕きすてたろうに。
何でも心のままになる自由な宇宙を
別に新しくつくり出したろうに。","神のように宇宙が自由に出来たらよかったろうに、
そうしたらこんな宇宙は砕きすてたろうに。
何でも心のままになる自由な宇宙を
別に新しくつくり出したろうに。",0,
26,0,太初のさだめ,"あることはみんな天の書に記されて、
人の所業を書き入れる筆もくたびれて、
さだめは太初からすっかりさだまっているのに、
何になるかよ、悲しんだとてつとめたとて！","あることはみんな天そらの書に記されて、
人の所業しわざを書き入れる筆もくたびれて、
さだめは太初はじめからすっかりさだまっているのに、
何になるかよ、悲しんだとてつとめたとて！",0,人の所業を書き入れる筆もくたびれて:イスラム教徒の信仰によると、創世の日に神の筆がすべての天命を神の書に記入し、また日ごろ人間の善業悪業をもいちいち記入して裁きの日に備えるといわれている。
27,0,太初のさだめ,"まかせぬものは昼と命の短さ、
まかせぬものに心よせるな。
われも君も、人の掌の中の蝋に似て、
思いのままに弄ばれるばかりだ。","まかせぬものは昼と命の短さ、
まかせぬものに心よせるな。
われも君も、人の掌ての中の蝋ろうに似にて、
思いのままに弄もてあそばれるばかりだ。",0,七と四:七天と四元素。
28,0,太初のさだめ,"嘆きのほかに何もない宇宙！　お前は、
追い立てるのになぜ連れて来たのか？
まだ来ぬ旅人も酌む酒の苦さを知ったら、
誰がこんな宿へなど来るものか！","嘆きのほかに何もない宇宙！　お前は、
追い立てるのになぜ連れて来たのか？
まだ来ぬ旅人も酌くむ酒の苦さを知ったら、
誰がこんな宿へなど来るものか！",1,
29,0,太初のさだめ,"おお、七と四の結果にすぎない者が、
七と四の中に始終もだえているのか？
千度ならず言うように酒をのむがいい、
一度行ったら二度と帰らぬ旅路だ。","おお、七と四の結果にすぎない者が、
七と四の中に始終しじゅうもだえているのか？
千度ならず言うように酒をのむがいい、
一度行ったら二度と帰らぬ旅路だ。",1,
30,1,太初のさだめ,"土を型に入れてつくられた身なのだ、
あらましの罪けがれは土から来たのだ。
これ以上よくなれとて出来ない相談だ、
自分をこんな風につくった主が悪いのだ。","土を型に入れてつくられた身なのだ、
あらましの罪けがれは土から来たのだ。
これ以上よくなれとて出来ない相談だ、
自分をこんな風につくった主が悪いのだ。",0,
31,1,太初のさだめ,"礼堂のともしび、火殿のけむりがなんだ。
天国の報い、地獄の責めがなんだ。
見よ、天の書を、創世の主は
あることはみんな初発の日に書いたんだ。","礼堂マスジッドのともしび、火殿ケネシトのけむりがなんだ。
天国の報い、地獄の責めがなんだ。
見よ、天の書を、創世の主は
あることはみんな初発はつの日に書いたんだ。",0,"礼堂:イスラム教徒の礼拝の場所。,火殿:拝火教の聖火奉安所。"
32,1,太初のさだめ,"宇宙の真理は不可知なのに、なあ、
そんなに心を労してなんの甲斐があるか？
身を天命にまかして心の悩みはすてよ、
ふりかかった筆のはこびはどうせ避けられないや。","宇宙の真理は不可知なのに、なあ、
そんなに心を労してなんの甲斐かいがあるか？
身を天命にまかして心の悩みはすてよ、
ふりかかった筆のはこびはどうせ避さけられないや。",0,筆のはこび:宿命。
33,0,太初のさだめ,"天に声してわが耳もとに囁くよう――
　ひためぐるこのさだめを誰が知っていよう？
　このめぐりが自由になるものなら、
　われさきにその目まぐるしさを逃れたろう。","天に声してわが耳もとに囁ささやくよう――
　ひためぐるこのさだめを誰が知っていよう？
　このめぐりが自由になるものなら、
　われさきにその目まぐるしさを逃のがれたろう。",0,
34,0,太初のさだめ,"善悪は人に生まれついた天性、
苦楽は各自あたえられた天命。
しかし天輪を恨むな、理性の目に見れば、
かれもまたわれらとあわれは同じ。","善悪は人に生まれついた天性、
苦楽は各自あたえられた天命。
しかし天輪を恨うらむな、理性の目に見れば、
かれもまたわれらとあわれは同じ。",0,
35,0,万物流転,"若き日の絵巻は早も閉じてしまった、
命の春はいつのまにか暮れてしまった。
青春という命の季節は、いつ来て
いつ去るともなしに、過ぎてしまった。","若き日の絵巻は早も閉じてしまった、
命の春はいつのまにか暮れてしまった。
青春という命の季節は、いつ来て
いつ去るともなしに、過ぎてしまった。",0,
36,0,万物流転,"ああ、掌中の珠も砕けて散ったか。
血まみれの肺腑は落ちた、死魔の足下。
あの世から帰った人はなし、きく由もない――
　世の旅人はどこへ行ったか、どうなったか？","ああ、掌中しょうちゅうの珠たまも砕けて散ったか。
血まみれの肺腑はいふは落ちた、死魔の足下。
あの世から帰った人はなし、きく由よしもない――
　世の旅人はどこへ行ったか、どうなったか？",0,
37,0,万物流転,"幼い頃には師について学んだもの、
長じては自ら学識を誇ったもの。
だが今にして胸に宿る辞世の言葉は――
　水のごとくも来たり、風のごとくも去る身よ！","幼い頃には師について学んだもの、
長じては自ら学識を誇ったもの。
だが今にして胸に宿る辞世の言葉は――
　水のごとくも来たり、風のごとくも去る身よ！",0,
38,0,万物流転,"同心の友はみな別れて去った、
死の枕べにつぎつぎ倒れていった。
命の宴に酒盛りをしていたが、
ひと足さきに酔魔のとりことなった。","同心の友はみな別れて去った、
死の枕べにつぎつぎ倒れていった。
命の宴うたげに酒盛りをしていたが、
ひと足さきに酔魔のとりことなった。",1,
39,0,万物流転,"天輪よ、滅亡はお前の憎しみ、
無情はお前日頃ひごろのつとめ。
地軸よ、地軸よ、お前のふところの中にこそは
かぎりなくも秘められている尊い宝！","天輪よ、滅亡はお前の憎しみ、
無情はお前日頃ひごろのつとめ。
地軸よ、地軸よ、お前のふところの中にこそは
かぎりなくも秘められている尊い宝！",0,尊い宝:宝石とそして尊い人の骨と。
40,0,万物流転,"日のめぐりは博士の思いどおりにならない、
天宮など七つとも八つとも数えるがいい。
どうせ死ぬ命だし、一切の望みは失せる、
塚蟻にでも野の狼にでも食われるがいい。","日のめぐりは博士の思いどおりにならない、
天宮など七つとも八つとも数えるがいい。
どうせ死ぬ命だし、一切の望みは失せる、
塚蟻つかありにでも野の狼おおかみにでも食われるがいい。",0,
41,0,万物流転,"一滴の水だったものは海に注ぐ。
一握の塵だったものは土にかえる。
この世に来てまた立ち去るお前の姿は
一匹の蠅――風とともに来て風とともに去る。","一滴の水だったものは海に注ぐ。
一握の塵ちりだったものは土にかえる。
この世に来てまた立ち去るお前の姿は
一匹の蠅はえ――風とともに来て風とともに去る。",0,
42,1,万物流転,"この幻の影が何であるかと言ったっても、
真相をそう簡単にはつくされぬ。
水面に現われた泡沫のような形相は、
やがてまた水底へ行方も知れず没する。","この幻の影が何であるかと言ったっても、
真相をそう簡単にはつくされぬ。
水面に現われた泡沫ほうまつのような形相は、
やがてまた水底へ行方ゆくえも知れず没する。",0,
43,0,万物流転,"知は酒盃をほめたたえてやまず、
愛は百度もその額に口づける。
だのに無情の陶器師は自らの手で焼いた
妙なる器を再び地上に投げつける。","知は酒盃しゅはいをほめたたえてやまず、
愛は百度もその額ひたいに口づける。
だのに無情の陶器師すえしは自らの手で焼いた
妙たえなる器を再び地上に投げつける。",1,
44,0,万物流転,"せっかく立派な形に出来た酒盃なら、
毀こわすのをどこの酒のみが承知するものか？
形よい掌てをつくってはまた毀すのは
誰のご機嫌とりで誰への嫉妬しやら？","せっかく立派な形に出来た酒盃なら、
毀こわすのをどこの酒のみが承知するものか？
形よい掌てをつくってはまた毀すのは
誰のご機嫌きげんとりで誰への嫉妬しっとやら？",1,
45,0,万物流転,"時はお前のため花の装いをこらしているのに、
道学者などの言うことなどに耳を傾けるものでない。
この野辺を人はかぎりなく通って行く、
摘むべき花は早く摘むがよい、身を摘まれぬうちに。","時はお前のため花の装よそおいをこらしているのに、
道学者などの言うことなどに耳を傾けるものでない。
この野辺のべを人はかぎりなく通って行く、
摘むべき花は早く摘むがよい、身を摘まれぬうちに。",0,
46,0,万物流転,"この永遠の旅路を人はただ歩み去るばかり、
帰って来て謎をあかしてくれる人はない。
気をつけてこのはたごやに忘れものをするな、
出て行ったが最後二度と再び帰っては来れない。","この永遠の旅路を人はただ歩み去るばかり、
帰って来て謎なぞをあかしてくれる人はない。
気をつけてこのはたごやに忘れものをするな、
出て行ったが最後二度と再び帰っては来れない。",0,
47,0,万物流転,"酒をのめ、土の下には友もなく、またつれもない、
眠るばかりで、そこに一滴の酒もない。
気をつけて、気をつけて、この秘密　人には言うな――
　チューリップひとたび萎めば開かない。","酒をのめ、土の下には友もなく、またつれもない、
眠るばかりで、そこに一滴の酒もない。
気をつけて、気をつけて、この秘密　人には言うな――
　チューリップひとたび萎しぼめば開かない。",1,
48,1,万物流転,"われは酒屋に一人の翁を見た。
先客の噂をたずねたら彼は言った――
　酒をのめ、みんな行ったきりで、
　一人として帰っては来なかった。","われは酒屋に一人の翁おきなを見た。
先客の噂うわさをたずねたら彼は言った――
　酒をのめ、みんな行ったきりで、
　一人として帰っては来なかった。",1,
